Country,Year,Agricultural land (% of land area),Arable land (hectares),"Crop production index (gross, 1999-2001 = 100)",Average precipitation in depth (mm per year),Land area (sq. km),"Food production index (gross, 1999-2001 = 100)","Pesticides imports (FAO, current US$)","Agricultural machinery, tractors per 100 sq. km of arable land",Agriculture production index (1999-2001 = 100),Fertilizer consumption (kilograms per hectare of arable land),"Agricultural population (FAO, number)","Economically active population in agriculture, female (FAO, number)","Economically active population in agriculture, male (FAO, number)",Economically active population in agriculture (number),Crop production index (2014-2016 = 100)
Burundi,1960-01-01,,,,,,,,,,,,,,,
Burundi,1961-01-01,61.3317757009346,675000.0,63.72,1274.0,25680.0,64.06,50000.0,0.0296296296296296,63.37,,,,,,49.34
Burundi,1962-01-01,61.9158878504673,700000.0,63.57,1274.0,25680.0,64.34,60000.0,0.0285714285714286,63.29,,,,,,49.18
Burundi,1963-01-01,62.4610591900312,724000.0,63.65,1274.0,25680.0,65.26,80000.0,0.0276243093922652,63.3,,,,,,48.98
Burundi,1964-01-01,62.5,744000.0,70.25,1274.0,25680.0,70.4,100000.0,0.0268817204301075,69.74,,,,,,54.31
Burundi,1965-01-01,63.2398753894081,756000.0,69.79,1274.0,25680.0,70.79,120000.0,0.0264550264550265,69.6,,,,,,53.79
Burundi,1966-01-01,63.1230529595016,753000.0,70.13,1274.0,25680.0,71.16,140000.0,0.0265604249667995,69.98,0.132802124833997,,,,,54.05
Burundi,1967-01-01,64.8753894080997,788000.0,73.25,1274.0,25680.0,73.9,160000.0,0.0380710659898477,73.2,0.126903553299492,,,,,56.56
Burundi,1968-01-01,65.2647975077882,800000.0,74.91,1274.0,25680.0,76.04,180000.0,0.0375,75.03,0.125,,,,,57.67
Burundi,1969-01-01,73.8707165109034,992000.0,73.81,1274.0,25680.0,75.87,200000.0,0.030241935483871,74.53,0.256048387096774,,,,,56.66
Burundi,1970-01-01,73.208722741433,940000.0,75.46,1274.0,25680.0,76.65,250000.0,0.0425531914893617,76.13,0.590425531914894,,,,,58.08
Burundi,1971-01-01,73.9485981308411,929000.0,77.57,1274.0,25680.0,78.42,300000.0,0.0430570505920344,78.46,0.848223896663079,,,,,59.77
Burundi,1972-01-01,74.2211838006231,896000.0,69.68,1274.0,25680.0,71.99,350000.0,0.0334821428571429,71.17,0.899553571428571,,,,,53.64
Burundi,1973-01-01,77.8816199376947,930000.0,78.6,1274.0,25680.0,80.69,423000.0,0.043010752688172,80.2,0.624731182795699,,,,,60.47
Burundi,1974-01-01,79.0498442367601,930000.0,73.65,1274.0,25680.0,75.19,513000.0,0.0537634408602151,75.34,1.02150537634409,,,,,56.58
Burundi,1975-01-01,80.2180685358256,930000.0,79.17,1274.0,25680.0,82.38,1018000.0,0.10752688172043,81.08,0.803225806451613,,,,,60.76
Burundi,1976-01-01,81.5809968847352,935000.0,80.45,1274.0,25680.0,84.1,747000.0,0.160427807486631,83.2,0.567914438502674,,,,,61.94
Burundi,1977-01-01,83.4501557632399,942000.0,82.69,1274.0,25680.0,86.02,800000.0,0.212314225053079,84.91,0.805732484076433,,,,,63.41
Burundi,1978-01-01,82.5545171339564,935000.0,77.23,1274.0,25680.0,79.86,610000.0,0.855614973262032,79.67,1.18716577540107,,,,,60.78
Burundi,1979-01-01,81.7757009345794,930000.0,78.6,1274.0,25680.0,80.49,591000.0,0.913978494623656,80.82,0.967741935483871,,,,,61.34
Burundi,1980-01-01,81.3084112149533,930000.0,76.72,1274.0,25680.0,79.31,761000.0,0.967741935483871,78.72,1.18279569892473,3847000.0,1029000.0,813000.0,1842000.0,59.88
Burundi,1981-01-01,80.8021806853583,930000.0,85.55,1274.0,25680.0,84.09,647000.0,1.02150537634409,86.25,1.18279569892473,3961000.0,1063000.0,838000.0,1900000.0,67.33
Burundi,1982-01-01,80.2180685358256,930000.0,81.34,1274.0,25680.0,82.81,1200000.0,1.0752688172043,82.35,1.39784946236559,4084000.0,1098000.0,870000.0,1968000.0,63.23
Burundi,1983-01-01,80.2180685358256,930000.0,81.21,1274.0,25680.0,81.22,2023000.0,1.18279569892473,82.71,2.9752688172043,4216000.0,1135000.0,902000.0,2037000.0,63.98
Burundi,1984-01-01,80.2180685358256,930000.0,80.15,1274.0,25680.0,81.18,2044000.0,1.29032258064516,81.56,1.94516129032258,4352000.0,1172000.0,936000.0,2109000.0,63.04
Burundi,1985-01-01,80.2180685358256,930000.0,92.2,1274.0,25680.0,91.85,2060000.0,1.39784946236559,92.71,2.50645161290323,4491000.0,1210000.0,966000.0,2176000.0,72.22
Burundi,1986-01-01,81.0747663551402,930000.0,96.11,1274.0,25680.0,96.76,2090000.0,1.50537634408602,97.33,3.33333333333333,4631000.0,1246000.0,998000.0,2244000.0,75.37
Burundi,1987-01-01,81.4641744548287,930000.0,99.38,1274.0,25680.0,99.24,2100000.0,1.61290322580645,100.57,2.79569892473118,4771000.0,1295000.0,1036000.0,2331000.0,78.13
Burundi,1988-01-01,81.9704049844237,930000.0,101.28,1274.0,25680.0,101.99,2143000.0,1.72043010752688,103.2,2.79569892473118,4909000.0,1341000.0,1071000.0,2412000.0,79.5
Burundi,1989-01-01,81.9704049844237,930000.0,95.01,1274.0,25680.0,96.27,1844000.0,1.75268817204301,97.21,5.05376344086022,5038000.0,1382000.0,1102000.0,2484000.0,75.03
Burundi,1990-01-01,82.1651090342679,930000.0,103.26,1274.0,25680.0,103.12,4213000.0,1.75268817204301,103.74,2.25806451612903,5156000.0,1419000.0,1127000.0,2546000.0,81.01
Burundi,1991-01-01,82.1651090342679,930000.0,106.33,1274.0,25680.0,105.95,4000000.0,1.7741935483871,106.92,2.25806451612903,5262000.0,1442000.0,1144000.0,2586000.0,85.51
Burundi,1992-01-01,82.5545171339564,930000.0,109.18,1274.0,25680.0,108.16,3800000.0,1.82795698924731,109.32,5.59247311827957,5357000.0,1463000.0,1158000.0,2621000.0,88.11
Burundi,1993-01-01,82.6713395638629,930000.0,105.3,1274.0,25680.0,105.88,3500000.0,,106.07,4.13333333333333,5440000.0,1479000.0,1172000.0,2651000.0,84.39
Burundi,1994-01-01,80.7242990654206,930000.0,92.44,1274.0,25680.0,91.26,3300000.0,,93.04,3.33333333333333,5509000.0,1492000.0,1180000.0,2672000.0,75.65
Burundi,1995-01-01,79.3224299065421,940000.0,96.06,1274.0,25680.0,95.65,3100000.0,,95.52,3.19148936170213,5565000.0,1501000.0,1186000.0,2687000.0,78.25
